Dataset_ID,old_colname,new_colname
GSE100197,subject id,subject_id
GSE100197,pathology group,condition
GSE100197,fetal sex,fetal_sex
GSE100197,gestational age,GA
GSE100197,sample tissue,tissue
GSE100197,450k plate,plate
GSE100197,450k sentrix_id,sentrix_id
GSE100197,450k sentrix_position,sentrix_position
GSE108567,fetal sex,fetal_sex
GSE108567,tissue,tissue
GSE108567,"gestational age (week, rounded)",GA
GSE108567,processing group,batch
GSE108567,sentrix_id,sentrix_id
GSE108567,sentrix_position,sentrix_position
GSE128827,cohort label,batch
GSE128827,ethnicity,race_ethnicity
GSE128827,aims coordinate1,aims_coordinate_1
GSE128827,aims coordinate 2,aims_coordinate_2
GSE128827,aims coordinate 3,aims_coordinate_3
GSE128827,diagnosis,condition
GSE128827,preeclamptic,condition_preeclamptic
GSE128827,gestational age,GA
GSE128827,fetal sex,fetal_sex
GSE128827,plate,plate
GSE128827,sentrix position,sentrix_position
GSE128827,sentrix id,sentrix_id
GSE128827,site a/b,site
GSE69502,ntd status,condition
GSE69502,fetal sex,fetal_sex
GSE69502,sample tissue,tissue
GSE69502,fetal gestational age (weeks),GA
GSE71678,infant gender,fetal_sex
GSE71678,maternal age,maternal_age
GSE71678,birth weight (grams),birth_weight
GSE71678,gestational age,GA
GSE71678,placental as levels,placenta_as
GSE71678,post-partum maternal toenail as,postpartum_maternal_toenail_as
GSE71678,urinary as,urinary_as
GSE71678,placenta_al,placenta_al
GSE71678,placenta_cr,placenta_cr
GSE71678,placenta_ni,placenta_ni
GSE71678,placenta_se,placenta_se
GSE71678,placenta_co,placenta_co
GSE71678,placenta_pb,placenta_pb
GSE71678,gestational_diabetes,condition_gestational_diabetes
GSE71678,ever_smoker,smoker_ever
GSE71678,bmi,bmi
GSE71678,parity,parity
GSE71678,maternal race,race_ethnicity
GSE71678,mom_education,education
GSE71678,reffreeewasomega1,reffreeewasomega1
GSE71678,reffreeewasomega2,reffreeewasomega2
GSE71678,reffreeewasomega3,reffreeewasomega3
GSE71678,reffreeewasomega4,reffreeewasomega4
GSE71678,reffreeewasomega5,reffreeewasomega5
GSE74738,status/group,condition
GSE74738,fetal sex/sex,fetal_sex_chr
GSE74738,sample tissue,tissue
GSE74738,fetal gestational age (weeks)/trimester,GA
GSE74738,age (years),maternal_age
GSE74738,450k plate id,plate
GSE74738,450k sentrix_id,sentrix_id
GSE74738,450k sentrix_position,sentrix_position
GSE75196,Sex,fetal_sex
GSE75196,disease,condition
GSE75196,gestation (wk),GA
GSE75196,tissue,tissue
GSE75248,gestational age,GA
GSE75248,batch,batch
GSE75248,job1 nightshift,nightshift
GSE75248,birth weight group,condition
GSE75248,prepreg smoke,smoke_prepreg
GSE75248,attention,attention
GSE75248,adversity_v1,adversity
GSE75248,quality of movement,movement
GSE75248,maternal age yrs,maternal_edge
GSE75248,arousal,arousal
GSE75248,lethargy,lethargy
GSE75248,infant gender,fetal_sex
GSE75248,ivf,condition_ivf
GSE75248,diabetes_gestational_pregnancy,condition_gestational_diabetes
GSE75248,subfertility,condition_subfertility
GSE75248,mom_education,education
